dust species
 4 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)  
 5  4.90569767e+05 -1.27718504e+01 -4.60565209e+01  1.41504858e-02 -1.69353542e-06

MgAl2O4[l]   MagnesiumAluminumOxide_Spinel(liquid)    2408.0
 3.00     (estimated)
3
 2 Al
 1 Mg
 4 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)  
 5  4.74738825e+05  3.24715238e+00 -1.43668647e+02  1.81001685e-03 -9.78361288e-08

Al2O3[s]   AluminumOxide_Corundum
 3.00     (estimated)
2
 2 Al
 3 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)  
 5  3.68482216e+05 -1.04194203e+01 -2.79243495e+01  1.17904151e-02 -1.58786868e-06

Al2O3[l]   AluminumOxide_Corundum(liquid)    2327.0
 3.00     (estimated)
2
 2 Al
 3 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)  
 5  3.71349126e+05  5.27368518e+00 -1.35345265e+02  1.68173925e-03 -8.80259584e-08

Al2SiO5[s]   AluminumSilicate_Kyanite
 3.00     (estimated)
3
 2 Al
 5 O
 1 Si
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)  
 5  5.91829800e+05 -1.46795986e+01 -5.53923147e+01  1.42825790e-02 -1.53227576e-06

Al2S3[s]   AluminumSulfide
 3.00     (estimated)
2
 2 Al
 3 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 1500.00)   !!! NOT IN GGCHEM
 5  2.56302710e+05 -7.09557834e+00 -4.46224561e+01  1.11985605e-02 -1.97585400e-06

Na5Al3F14[s]   Chiolite
 3.00     (estimated)
3
 3 Al
14 F
 5 Na
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  1.22577585e+06 -1.88644205e+01 -2.51372837e+02  3.04584133e-02 -4.38730992e-06

Na5Al3F14[l]   Chiolite(liquid)    1010.0
 3.00     (estimated)
3
 3 Al
14 F
 5 Na
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  1.25466081e+06  5.65914029e+01 -7.78124316e+02  2.63195584e-03 -2.12791940e-07

Al6Si2O13[s]   AluminumSilicate_Mullite
 3.00     (estimated)
3
 6 Al
13 O
 2 Si
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  1.54725035e+06 -3.69528229e+01 -1.48743346e+02  3.63793477e-02 -4.03696522e-06

C[s]   Graphite
 3.00     (estimated)
1
 1 C
# dG-Stock-fit Kitzmann+2024  (Tmax= 6000.00)  
 5  8.56881199e+04 -1.85970689e+00 -6.36541465e+00  1.05298188e-03 -6.53880313e-08

CuCN[s]   CopperCyanide
 3.00     (estimated)
3
 1 C
 1 Cu
 1 N
# dG-Stock-fit Kitzmann+2024  (Tmax= 1000.00)   !!! NOT IN GGCHEM
 5  1.71665067e+05 -3.78038066e+00 -2.52550354e+01  7.34838178e-03 -1.65273227e-06

KCN[s]   PotassiumCyanide
 3.00     (estimated)
3
 1 C
 1 K
 1 N
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  1.68698699e+05  1.12034525e+01 -1.02309550e+02 -2.74477749e-02  1.01760468e-05

KCN[l]   PotassiumCyanide(liquid)     895.0
 3.00     (estimated)
3
 1 C
 1 K
 1 N
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  1.66575041e+05  1.21529913e+00 -4.86914859e+01  2.32704066e-04 -2.64199422e-08

K2CO3[s]   PotassiumCarbonate
 3.00     (estimated)
3
 1 C
 2 K
 3 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)   !!! NOT IN GGCHEM
 5  3.34344291e+05 -8.55803694e+00 -4.68749990e+01  1.28653533e-02 -1.71832942e-06

K2CO3[l]   PotassiumCarbonate(liquid)    1174.0
 3.00     (estimated)
3
 1 C
 2 K
 3 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)   !!! NOT IN GGCHEM
 5  3.36981612e+05  4.15717104e+00 -1.29735463e+02  3.32459726e-03 -3.04460738e-07

MgCO3[s]   MagnesiumCarbonate
 3.00     (estimated)
3
 1 C
 1 Mg
 3 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 1000.00)  
 5  3.25143127e+05 -1.24471768e+01 -1.31045832e+01  1.73079099e-02 -3.51084071e-06

NaCN[s]   SodiumCyanide
 3.00     (estimated)
3
 1 C
 1 N
 1 Na
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  1.67819416e+05  3.15695345e+00 -6.26047356e+01 -6.14521800e-04 -9.66527946e-07

NaCN[l]   SodiumCyanide(liquid)     835.0
 3.00     (estimated)
3
 1 C
 1 N
 1 Na
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  1.66591702e+05  1.13058704e+00 -4.90953248e+01  5.37487268e-04 -5.03749295e-08

NaCO3[s]   SodiumCarbonate
 3.00     (estimated)
3
 1 C
 2 Na
 3 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)   !!! NOT IN GGCHEM
 5  3.36059248e+05 -1.10382287e+01 -3.33198180e+01  1.77469210e-02 -3.02720204e-06

NaCO3[l]   SodiumCarbonate(liquid)    1123.2
 3.00     (estimated)
3
 1 C
 2 Na
 3 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)   !!! NOT IN GGCHEM
 5  3.37162573e+05  3.27674756e+00 -1.21266784e+02  2.50079163e-03 -2.28052096e-07

SiC[s]   SiliconCarbide_Beta
 3.00     (estimated)
2
 1 C
 1 Si
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)  
 5  1.48215705e+05 -3.55914006e+00 -1.47715759e+01  2.95511107e-03 -2.64574149e-07

TiC[s]   TitaniumCarbide
 3.00     (estimated)
2
 1 C
 1 Ti
# dG-Stock-fit Kitzmann+2024  (Tmax= 4500.00)  
 5  1.64519877e+05 -3.26136608e+00 -1.75525572e+01  3.34697317e-03 -3.49004431e-07

TiC[l]   TitaniumCarbide(liquid)    3290.0
 3.00     (estimated)
2
 1 C
 1 Ti
# dG-Stock-fit Kitzmann+2024  (Tmax= 4500.00)  
 5  1.63348449e+05  6.16290740e+00 -8.30134996e+01 -1.08144613e-03  3.14615298e-08

Cr3C2[s]   ChromiumCarbide
 3.00     (estimated)
2
 2 C
 3 Cr
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)   !!! NOT IN GGCHEM
 5  3.24959667e+05 -5.90219659e+00 -5.58892318e+01  9.15158563e-03 -1.08891899e-06

MgC2[s]   MagnesiumCarbide
 3.00     (estimated)
2
 2 C
 1 Mg
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)   !!! NOT IN GGCHEM
 5  1.79480840e+05 -7.14646387e-01 -4.56432436e+01  1.60958467e-03 -1.39766131e-07

Al4C3[s]   AluminumCarbide
 3.00     (estimated)
2
 3 C
 4 Al
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  4.40761080e+05 -1.03655326e+01 -6.16710679e+01  1.11886436e-02 -1.24826912e-06

Cr7C3[s]   ChromiumCarbide
 3.00     (estimated)
2
 3 C
 7 Cr
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)   !!! NOT IN GGCHEM
 5  6.10951264e+05 -9.09370715e+00 -1.26884197e+02  1.55567863e-02 -1.70473518e-06

Mg2C3[s]   MagnesiumCarbide
 3.00     (estimated)
2
 3 C
 2 Mg
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)   !!! NOT IN GGCHEM
 5  2.84352252e+05 -1.18824700e+00 -7.45382272e+01  2.68658659e-03 -2.33845298e-07

Cr23C6[s]   ChromiumCarbide
 3.00     (estimated)
2
 6 C
23 Cr
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)   !!! NOT IN GGCHEM
 5  1.65188497e+06 -2.81559326e+01 -3.62989824e+02  5.38290219e-02 -7.11538779e-06

Ca[s]   Calcium
 3.00     (estimated)
1
 1 Ca
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)   !!! NOT IN GGCHEM
 5  2.14952885e+04  2.23809023e-01 -1.53797953e+01  2.55737151e-04  3.50041073e-07

Ca[l]   Calcium(liquid)    1115.0
 3.00     (estimated)
1
 1 Ca
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)   !!! NOT IN GGCHEM
 5  2.03820611e+04  6.67845910e-01 -1.73973798e+01  6.21360306e-04 -6.11466904e-08

CaCl2[s]   CalciumChloride
 3.00     (estimated)
2
 1 Ca
 2 Cl
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)  
 5  1.46315950e+05 -7.42042247e-01 -4.26259217e+01  3.39419082e-03 -8.07448366e-07

CaCl2[l]   CalciumChloride(liquid)    1045.0
 3.00     (estimated)
2
 1 Ca
 2 Cl
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)  
 5  1.45189651e+05  2.55435620e+00 -6.28231893e+01  1.07711924e-03 -8.93644200e-08

CaF2[s]   CalciumFluoride
 3.00     (estimated)
2
 1 Ca
 2 F
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)  
 5  1.87541208e+05 -2.24169465e+00 -3.55930278e+01  3.77990804e-03 -2.70970308e-07

CaF2[l]   CalciumFluoride(liquid)    1691.0
 3.00     (estimated)
2
 1 Ca
 2 F
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)   !!! NOT IN GGCHEM
 5  1.84802349e+05  2.37925207e+00 -6.40993958e+01  9.77880507e-04 -7.70969273e-08

Ca(OH)2[s]   CalciumHydroxide
 3.00     (estimated)
3
 1 Ca
 2 H
 2 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 1000.00)   !!! NOT IN GGCHEM
 5  2.50485899e+05 -1.07486558e+01 -1.22509238e+01  1.75908310e-02 -4.41186722e-06

CaO[s]   CalciumOxide_Lime
 3.00     (estimated)
2
 1 Ca
 1 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 4500.00)  
 5  1.27422280e+05 -1.48707652e+00 -2.45256109e+01  2.26343999e-03 -2.33694842e-07

CaO[l]   CalciumOxide_Lime(liquid)    3200.0
 3.00     (estimated)
2
 1 Ca
 1 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 4500.00)  
 5  1.33587569e+05  1.15488855e+01 -1.21095952e+02 -1.93201796e-03  4.85731065e-08

CaS[s]   CalciumSulfide
 3.00     (estimated)
2
 1 Ca
 1 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)  
 5  1.11533382e+05 -6.11588584e-01 -2.86959716e+01  1.52531264e-03 -1.54280623e-07

CuCl[s]   CopperChloride
 3.00     (estimated)
2
 1 Cl
 1 Cu
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  7.16623998e+04 -2.27919073e+00 -1.79480076e+01  7.23271559e-03 -1.98359508e-06

CuCl[l]   CopperChloride(liquid)     703.0
 3.00     (estimated)
2
 1 Cl
 1 Cu
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  7.16488453e+04  2.40175976e+00 -4.47333536e+01  3.43180316e-04 -3.62364194e-08

NH4Cl[s]   AmmoniumChloride
 3.00     (estimated)
3
 1 Cl
 4 H
 1 N
# dG-Stock-fit Kitzmann+2024  (Tmax= 1500.00)  
 5  2.12086524e+05 -9.62832043e+00 -2.32163112e+01  1.02879910e-02 -1.59468879e-06

NH4ClO4[s]   AmmoniumPerchlorate
 3.00     (estimated)
4
 1 Cl
 4 H
 1 N
 4 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 1500.00)   !!! NOT IN GGCHEM
 5  3.26884682e+05 -2.46117673e+01 -7.58535160e-01  2.96582816e-02 -4.37895339e-06

KCl[s]   PotassiumChloride_Sylvite
 3.00     (estimated)
2
 1 Cl
 1 K
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)  
 5  7.79963366e+04  2.16470229e-01 -3.14620047e+01  1.37288070e-03 -1.22682737e-07

KCl[l]   PotassiumChloride_Sylvite(liquid)    1044.0
 3.00     (estimated)
2
 1 Cl
 1 K
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)  
 5  7.53277286e+04  2.96410886e-02 -2.85332214e+01  2.40002673e-03 -2.56057921e-07

KClO4[s]   PotassiumPerchlorate
 3.00     (estimated)
3
 1 Cl
 1 K
 4 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 1500.00)   !!! NOT IN GGCHEM
 5  1.94110380e+05 -1.96598701e+01  1.22105368e+01  3.80087193e-02 -7.78811983e-06

NaCl[s]   SodiumChloride_Halite
 3.00     (estimated)
2
 1 Cl
 1 Na
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)  
 5  7.70530649e+04 -1.49426093e-01 -2.97409829e+01  1.90768004e-03 -2.83111668e-07

NaCl[l]   SodiumChloride_Halite(liquid)    1073.8
 3.00     (estimated)
2
 1 Cl
 1 Na
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)  
 5  7.48459259e+04  2.06397381e+00 -4.19024906e+01  5.11360047e-04 -4.70415127e-08

NaClO4[s]   SodiumPerchlorate
 3.00     (estimated)
3
 1 Cl
 1 Na
 4 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 1500.00)   !!! NOT IN GGCHEM
 5  1.92620151e+05 -1.05387085e+01 -4.31155927e+01  2.53688829e-02 -5.31876004e-06

CoCl2[s]   CobaltChloride
 3.00     (estimated)
2
 2 Cl
 1 Co
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)   !!! NOT IN GGCHEM
 5  1.18242144e+05 -3.46387469e-01 -4.76613523e+01  3.41107116e-03 -9.20080884e-07

CoCl2[l]   CobaltChloride(liquid)    1013.0
 3.00     (estimated)
2
 2 Cl
 1 Co
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)   !!! NOT IN GGCHEM
 5  1.12618708e+05 -1.19446504e+00 -3.64286707e+01  2.97868311e-03 -3.09335287e-07

CuCl2[s]   CopperChloride
 3.00     (estimated)
2
 2 Cl
 1 Cu
# dG-Stock-fit Kitzmann+2024  (Tmax= 1500.00)   !!! NOT IN GGCHEM
 5  9.45530856e+04 -6.60020933e-01 -4.37704037e+01  2.64398683e-03 -4.29095089e-07

FeCl2[s]   IronChloride
 3.00     (estimated)
2
 2 Cl
 1 Fe
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)  
 5  1.20344826e+05 -3.73428444e-01 -4.60940043e+01  2.42865416e-03 -4.40334451e-07

FeCl2[l]   IronChloride(liquid)     950.0
 3.00     (estimated)
2
 2 Cl
 1 Fe
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)  
 5  1.13313382e+05 -5.69303662e+00 -6.08663007e+00  6.79261806e-03 -7.49660225e-07

MgCl2[s]   MagnesiumChloride
 3.00     (estimated)
2
 2 Cl
 1 Mg
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)   !!! NOT IN GGCHEM
 5  1.23873719e+05 -2.05270854e+00 -3.61972963e+01  5.87700485e-03 -1.48981770e-06

MgCl2[l]   MagnesiumChloride(liquid)     987.0
 3.00     (estimated)
2
 2 Cl
 1 Mg
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)   !!! NOT IN GGCHEM
 5  1.20164590e+05  1.84746189e+00 -5.57274180e+01  8.34327049e-04 -7.26653843e-08

NiCl2[s]   NickelChloride
 3.00     (estimated)
2
 2 Cl
 1 Ni
# dG-Stock-fit Kitzmann+2024  (Tmax= 1800.00)   !!! NOT IN GGCHEM
 5  1.17457085e+05 -1.28526862e+00 -4.30149976e+01  3.31688447e-03 -6.38141131e-07

NiCl2[l]   NickelChloride(liquid)    1304.0
 3.00     (estimated)
2
 2 Cl
 1 Ni
# dG-Stock-fit Kitzmann+2024  (Tmax= 1800.00)   !!! NOT IN GGCHEM
 5  7.80948239e+04 -6.19795751e+01  3.77900638e+02  4.27010684e-02 -4.58366048e-06

TiCl2[s]   TitaniumChloride
 3.00     (estimated)
2
 2 Cl
 1 Ti
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)  
 5  1.47809581e+05 -2.01090971e+00 -3.93401476e+01  3.48430712e-03 -3.86843613e-07

FeCl3[s]   IronChloride
 3.00     (estimated)
2
 3 Cl
 1 Fe
# dG-Stock-fit Kitzmann+2024  (Tmax= 1500.00)  
 5  1.41421962e+05 -3.68313148e+00 -4.48052038e+01  1.02635443e-02 -3.13550961e-06

FeCl3[l]   IronChloride(liquid)     577.0
 3.00     (estimated)
2
 3 Cl
 1 Fe
# dG-Stock-fit Kitzmann+2024  (Tmax= 1500.00)  
 5  1.36056452e+05 -3.70612679e+00 -3.49754204e+01  8.55383510e-03 -1.30236844e-06

TiCl3[s]   TitaniumChloride
 3.00     (estimated)
2
 3 Cl
 1 Ti
# dG-Stock-fit Kitzmann+2024  (Tmax= 1500.00)  
 5  1.87822717e+05  7.71463136e-01 -6.99285084e+01  3.09433231e-04  1.33543674e-07

TiCl4[s]   TitaniumChloride
 3.00     (estimated)
2
 4 Cl
 1 Ti
# dG-Stock-fit Kitzmann+2024  (Tmax= 1000.00)  
 5  2.12517082e+05  0.00000000e+00 -7.62949502e+01  0.00000000e+00  0.00000000e+00

TiCl4[l]   TitaniumChloride(liquid)     249.0
 3.00     (estimated)
2
 4 Cl
 1 Ti
# dG-Stock-fit Kitzmann+2024  (Tmax= 1000.00)  
 5  2.13180966e+05  3.81361547e+00 -1.00026972e+02 -3.21767423e-05  2.04541634e-07

Co[s]   Cobalt
 3.00     (estimated)
1
 1 Co
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)  
 5  5.13166392e+04 -1.62405724e-01 -1.71812760e+01  4.24804271e-04  1.07970434e-07

Co[l]   Cobalt(liquid)    1768.0
 3.00     (estimated)
1
 1 Co
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)  
 5  4.93691155e+04  4.39757093e-01 -2.02123175e+01  4.48297540e-04 -2.59658452e-08

CoF2[s]   CobaltFluoride
 3.00     (estimated)
2
 1 Co
 2 F
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  1.50698899e+05 -3.19346159e+00 -3.18101897e+01  6.13741693e-03 -1.22335464e-06

CoF2[l]   CobaltFluoride(liquid)    1400.0
 3.00     (estimated)
2
 1 Co
 2 F
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)   !!! NOT IN GGCHEM
 5  1.48593433e+05  4.55290834e+00 -8.00549425e+01 -1.34082202e-04  1.34126632e-08

CoF3[s]   CobaltFluoride
 3.00     (estimated)
2
 1 Co
 3 F
# dG-Stock-fit Kitzmann+2024  (Tmax= 1500.00)   !!! NOT IN GGCHEM
 5  1.75097169e+05 -1.03129009e-01 -6.74853527e+01  1.09107715e-03 -6.58316422e-08

CoO[s]   CobaltOxide
 3.00     (estimated)
2
 1 Co
 1 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 3000.00)  
 5  1.10057613e+05  5.70144330e-01 -3.84542698e+01  1.45543766e-04  5.43953018e-08

CoSO4[s]   CobaltSulfate
 3.00     (estimated)
3
 1 Co
 4 O
 1 S
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)  
 5  3.09061167e+05 -1.11626182e+01 -3.77197156e+01  1.34297812e-02 -1.89100421e-06

Co3O4[s]   CobaltOxide
 3.00     (estimated)
2
 3 Co
 4 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 1500.00)   !!! NOT IN GGCHEM
 5  3.80548448e+05 -1.31101105e+01 -4.88975462e+01  1.49290915e-02 -1.85133604e-06

Cr[s]   Chromium
 3.00     (estimated)
1
 1 Cr
# dG-Stock-fit Kitzmann+2024  (Tmax= 3500.00)  
 5  4.77607361e+04 -4.40263825e-01 -1.57958708e+01  1.13516822e-03 -5.79843009e-08

Cr[l]   Chromium(liquid)    2130.0
 3.00     (estimated)
1
 1 Cr
# dG-Stock-fit Kitzmann+2024  (Tmax= 3500.00)  
 5  4.81204589e+04  4.36448276e+00 -4.90363908e+01 -8.05209471e-04  2.74927830e-08

CrN[s]   ChromiumNitride_Carlsbergite
 3.00     (estimated)
2
 1 Cr
 1 N
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)  
 5  1.18770293e+05 -4.97369935e-01 -3.25561120e+01  1.79559473e-03 -2.41269955e-07

Cr2N[s]   ChromiumNitride
 3.00     (estimated)
2
 2 Cr
 1 N
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)   !!! NOT IN GGCHEM
 5  1.67650077e+05 -3.74524079e-01 -5.13906602e+01  2.21776814e-03 -1.11795970e-07

Cr2O3[s]   ChromiumOxide
 3.00     (estimated)
2
 2 Cr
 3 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 4500.00)  
 5  3.20992055e+05 -4.75612399e+00 -6.17327502e+01  6.74303394e-03 -8.73174760e-07

Cr2O3[l]   ChromiumOxide(liquid)    2603.0
 3.00     (estimated)
2
 2 Cr
 3 O
# dG-Stock-fit Kitzmann+2024  (Tmax= 4500.00)   !!! NOT IN GGCHEM
 5  3.15189559e+05  7.17393635e+00 -1.40279001e+02 -5.10060752e-04 -4.57719219e-09

Cu[s]   Copper
 3.00     (estimated)
1
 1 Cu
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)  
 5  4.06366391e+04 -1.79634835e-01 -1.54180806e+01  1.09489395e-03 -1.86378619e-07

Cu[l]   Copper(liquid)    1358.0
 3.00     (estimated)
1
 1 Cu
# dG-Stock-fit Kitzmann+2024  (Tmax= 4000.00)   !!! NOT IN GGCHEM
 5  3.99235858e+04  1.14303690e+00 -2.35418733e+01  2.25456401e-04 -2.85931424e-08

CuF[s]   CopperFluoride
 3.00     (estimated)
2
 1 Cu
 1 F
# dG-Stock-fit Kitzmann+2024  (Tmax= 2000.00)   !!! NOT IN GGCHEM
 5  8.41052221e+04  2.33965623e-01 -3.39752137e+01  1.88584495e-03 -2.35783770e-07

CuF2[s]   CopperFluoride
 3.00     (estimated)
2
 1 Cu
 2 F
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)   !!! NOT IN GGCHEM
 5  1.23920952e+05 -4.08654208e+00 -2.58242745e+01  7.89378110e-03 -1.49033225e-06

CuF2[l]   CopperFluoride(liquid)    1109.0
 3.00     (estimated)
2
 1 Cu
 2 F
# dG-Stock-fit Kitzmann+2024  (Tmax= 2500.00)   !!! NOT IN GGCHEM
 5  1.20149380e+05  2.89731262e+00 -6.53902258e+01  9.31567535e-04 -8.89935329e-08

