dust species
# dG-fit NIST-Janaf 100-3500K, +/- 0.50:
# 2  2.50975E+05 -2.20941E+06  4.66693E+02 -8.53569E-03  1.08036E-06
# pvap-fit NIST-Janaf 298-3500K, +/- 0.062:
  3 -9.77238E+04  4.18463E+01 -2.22011E-03  3.20813E-07 -1.60657E-11
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.14 kJ/mol
# 5  2.64872269e+05 -3.34054963e+00 -3.41496907e+01  3.63522006e-03 -4.58432420e-07 

ZrO2[l]        BADDELEYITE(liquid)       2950.0
5.0            estimated
2
 1 Zr
 2 O
# pvap-fit NIST-Janaf 298-5000K, +/- 0.11:
  3 -8.87286E+04  3.86685E+01 -1.94950E-03  2.38918E-07 -1.43097E-11

ZrSiO4[s]      ZR-SILICATE
4.56
3
 1 Zr
 1 Si
 4 O
# dG-fit NIST-Janaf 100-3000K, +/- 0.24:
# 2  1.30614E+06 -4.09193E+06  9.38120E+02 -1.28242E-02  1.42142E-06
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.26:
  5  4.90061109e+05 -8.78711378e+00 -5.52713896e+01  8.61307409e-03 -1.02724926e-06 

W[s]           TUNGSTEN 
19.25
1
 1 W
# pvap-fit NIST-Janaf 100-4800K, +/- 0.027:
  3 -1.02351E+05  3.07543E+01 -6.13643E-06  5.36528E-08 -1.19522E-11

W[l]           TUNGSTEN(liquid)          3680.0
17.6           
1
 1 W
# pvap-fit NIST-Janaf 298-6000K, +/- 0.015:
  3 -9.66863E+04  2.90491E+01  2.11260E-04 -5.93323E-08  6.15431E-12

WO3[s]         W-TRIOXIDE
7.16
2
 1 W
 3 O
# pvap-fit NIST-Janaf 100-3000K, +/- 0.014:
  3 -6.63560E+04  4.06161E+01 -2.83452E-03  6.33945E-07 -7.73057E-11

WO3[l]         W-TRIOXIDE(liquid)        1745.0
7.0            estimated
2
 1 W
 3 O
# pvap-fit NIST-Janaf 100-3000K, +/- 0.014:
  3 -5.98226E+04  3.68387E+01 -1.60492E-03 -3.33151E-07  8.09588E-11

MgO[s]         PERICLASE
3.6
2
 1 Mg
 1 O
# pvap-fit NIST-Janaf 100-4000K, +/- 0.091:
  3 -7.91838E+04  3.57312E+01  1.45021E-04 -8.47194E-08  4.49221E-12

MgO[l]         PERICLASE(liquid)         3105.0
2.9
2
 1 Mg
 1 O
# pvap-fit NIST-Janaf 298-5000K, +/- 0.035:
  3 -7.07437E+04  3.25683E+01  6.94583E-04 -2.71415E-07  2.24580E-11

FeO[s]         FERROPERICLASE
6.0
2
 1 Fe
 1 O
# pvap=fit NIST-Janaf 298-2000K, +/- 0.015:
  3 -6.30018E+04  3.66364E+01 -2.42990E-03  3.18636E-07  0.00000E+00

FeO[l]         FERROPERICLASE(liquid)    1650.0
5.5
2
 1 Fe
 1 O
# pvap-fit NIST-Janaf 298-5000K, +/- 0.007:
  3 -6.03086E+04  3.48392E+01 -2.21932E-03  2.77859E-07 -1.56828E-11

Na2SiO3[s]     NA-METASILICATE
2.4
3
 2 Na
 1 Si
 3 O
# dG-fit NIST-Janaf 100-2500K, +/- 0.17:
  2  1.31453E+06 -2.98538E+06  8.76910E+02 -2.65571E-02  1.15443E-06

Na2SiO3[l]     NA-METASILICATE(liquid)    1362.0
1.9
3
 2 Na
 1 Si
 3 O
# dG-fit NIST-Janaf 298-2500K, +/- 0.091:
  2  1.72092E+06 -2.93824E+06  8.49423E+02 -3.54866E-02  3.74762E-06

H2O[s]         WATER-ICE
0.93
2
 2 H
 1 O
# pvap special (Ackerman & Marley 2001)
  99  0.0  0.0  0.0  0.0  0.0

H2O[l]         WATER(liquid)    273.15
1.0
2
 2 H
 1 O
# pvap special (Ackerman & Marley 2001)
# 99  0.0  0.0  0.0  0.0  0.0
# pvap Yaws 273-647K:
  6  29.8605E+00 -3.1522E+03 -7.3037E+00  2.4247E-09  1.8090E-06

NH3[s]         AMONIA(liquid/solid)           195.4
0.87
2
 1 N
 3 H
# pvap special (CRC Handbook of Chemistry and Physics, Weast 1971):
  99  0.0  0.0  0.0  0.0  0.0

CH4[s]         METHANE(liquid/solid)           90.7
0.656
2
 1 C
 4 H
# pvap special (Prydz & Goodwin 1972):
  99  0.0  0.0  0.0  0.0  0.0

CO[s]          C-MONOXIDE(liquid/solid)   68.2
1.14
2
 1 C
 1 O
# pvap Yaws 68-132K:
  6  51.8145E+00 -7.8824E+02 -2.2734E+01  5.1225E-02  4.6603E-11

CO2[s]         C-DIOXIDE(liquid/solid)   194.7
1.98
2
 1 C
 2 O
# pvap Yaws 216-305K:
  6  35.0187E+00 -1.5119E+03 -1.1335E+01  9.3383E-03  7.7626E-10

H2SO4[s]       SULPHURIC-ACID(liquid/solid)   283.5
1.84
3
 2 H
 1 S
 4 O
# dG-fit NIST-Janaf 100-1000K, +/- 0.35:
  2  9.70368E+05 -2.53825E+06  9.35422E+02 -4.96224E-02  0.00000E+00
# pvap Yaws 283-603K: 
# 6  2.05820E+00 -4.1924E+03  3.2578E+00 -1.1224E-03  5.5371E-07

Na[s]          SODIUM
0.968
1
 1 Na
# pvap-fit NIST-Janaf 100-1000K, +/- 0.003:
  3 -1.30424E+04  2.70281E+01 -1.44654E-03 -4.12467E-07  3.86734E-10

Na[l]          SODIUM(liquid)     370.98 
0.927
1
 1 Na
# pvap extended fit NIST-Janaf 100-2400K, +/- 0.003:
  3 -1.26494E+04  2.58560E+01 -1.36371E-03  2.63744E-07  0.00000E+00

NaCl[s]        HALITE
2.165
2
 1 Na
 1 Cl
# dG-fit NIST-Janaf 100-1500K, +/- 0.11:
# 2  9.69833E+04 -6.41377E+05  2.54233E+02 -1.12391E-02  0.00000E+00
# pvap-fit NIST-Janaf 100-1000K, +/- 0.003:
  3 -2.79146E+04  3.46023E+01 -3.11287E-03  5.30965E-07 -2.59584E-12
 
NaCl[l]        HALITE(liquid)     1073.8
1.3
2
 1 Na
 1 Cl
# pvap-fit NIST-Janaf 298-2500K, +/- 0.13:
  3 -2.48880E+04  3.18494E+01 -3.08748E-03  4.84990E-07 -2.60359E-11

KCl[s]         SYLVITE
1.98
2
 1 K
 1 Cl
# dG-fit NIST-Janaf 100-1500K, +/- 0.18:
# 2  1.42802E+05 -6.49100E+05  2.51681E+02 -1.24419E-02  0.00000E+00
# pvap-fit NIST-Janaf 100-2400K, +/- 0.014:
  3 -2.69250E+04  3.39574E+01 -2.04903E-03 -2.83957E-07  1.82974E-10

KCl[l]	       SYLVITE(liquid)    1044.0
1.6
2
 1 K
 1 Cl
# pvap-fit NIST-Janaf 298-2400K, +/- 0.036:
  3 -2.50293E+04  3.39453E+01 -4.61815E-03  7.36857E-07  0.00000E+00

S[s]           SULPHUR
2.08
1
 1 S
# pvap-fit NIST-Janaf 100-800K, +/- 0.003:
  3 -3.32020E+04  2.90980E+01  3.44461E-03 -4.54179E-06  1.85126E-09

S[l]           SULPHUR(liquid)    388.36
1.7
1
 1 S
# pvap-fit NIST-Janaf 298-2400K, +/- 0.036:
  3 -3.32601E+04  3.07134E+01 -2.01083E-03  4.47359E-07  0.00000E+00

MgS[s]         MG-SULPHIDE
2.68
2
 1 Mg
 1 S
# dG-fit NIST-Janaf 100-3000K, +/- 0.11:
  2 -3.08737E+04 -7.70053E+05  2.69294E+02 -5.60302E-03  3.38303E-07

LiCl[s]        LI-CHLORIDE
2.07
2
 1 Li
 1 Cl
# pvap-fit NIST-Janaf 100-2000K, +/- 0.084:
  3 -2.57733E+04  3.36349E+01 -2.43056E-03  2.35233E-07  0.00000E+00
 
LiCl[l]        LI-CHLORIDE(liquid)     883.0
1.7
2
 1 Li
 1 Cl
# pvap-fit NIST-Janaf 298-2000K, +/- 0.008:
 3 -2.38196E+04  3.23179E+01 -4.07306E-03  1.00591E-06 -9.65764E-11

SiS2[s]        SI-DISULFIDE
1.85
2
 1 Si
 2 S
# dG-fit NIST-Janaf 298-2000K, +/- 0.009:
  2 -1.96413E+05 -1.21744E+06  4.29645E+02 -1.32885E-02  9.27515E-07

SiS2[l]        SI-DISULFIDE(liquid)    1363.0
1.5
2
 1 Si
 2 S
# dG-fit NIST-Janaf 298-2000K, +/- 0.024:
  2  5.45975E+05 -1.21556E+06  4.34344E+02 -1.99379E-02  2.31933E-06

AlCl3[s]       AL-TRICHLORIDE
2.48
2
 1 Al
 3 Cl
# dG-fit NIST-Janaf 100-1500K, +/- 0.082:
  2  4.17188E+05 -1.40425E+06  5.68472E+02 -1.79150E-02 -4.81449E-06

AlCl3[l]       AL-TRICHLORIDE(liquid)   465.7
2.0
2
 1 Al
 3 Cl
# dG-fit NIST-Janaf 298-1500K, +/- 0.011:
  2 -1.51097E+06 -1.36116E+06  4.88316E+02 -2.96109E-02  3.95859E-06

CaO[s]         LIME
3.35
2
 1 Ca
 1 O
# dG-fit NIST-Janaf 100-3600K, +/- 0.20:
  2 -4.94275E+04 -1.06229E+06  2.81700E+02 -7.00317E-03  4.60182E-07

CaO[l]         LIME(liquid)     3200.0
2.7
2
 1 Ca
 1 O
# dG-fit NIST-Janaf 298-4500K, +/- 0.15:
  2  7.88379E+05 -9.87984E+05  2.61388E+02 -8.44845E-03  6.19197E-07

CaCl2[s]       CA-DICHLORIDE
2.15
2
 1 Ca
 2 Cl
# pvap-fit NIST-Janaf 100-2000K, +/- 0.092:
  3 -3.91597E+04  3.71795E+01 -1.93815E-03  1.18087E-07  0.00000E+00

CaCl2[l]       CA-DICHLORIDE(liquid)   1045.0
1.7
2
 1 Ca
 2 Cl
# pvap-fit NIST-Janaf 298-3000K, +/- 0.025:
  3 -3.68100E+04  3.61822E+01 -3.53647E-03  5.03350E-07 -3.05198E-11

LiH[s]         LI-HYDRIDE
0.78
2
 1 Li
 1 H
# pvap-fit NIST-Janaf 100-1500K, +/- 0.044:
  3 -2.76405E+04  3.07600E+01  3.06028E-03 -3.26876E-06  7.70757E-10

LiH[l]         LI-HYDRIDE(liquid)       961.8
0.62
2
 1 Li
 1 H
# pvap-fit NIST-Janaf 298-2000K, +/- 0.036:
  3 -2.63155E+04  3.30329E+01 -3.77190E-03  6.41033E-07  0.00000E+00

MgTiO3[s]      GEIKIELITE
3.88
3
 1 Mg
 1 Ti
 3 O
# Sharp & Huebner (1990):
# 1 -1.37112E+04 -7.03325E+05  1.78643E+02 -2.41685E-03  0.00000E+00
# dG-fit NIST-Janaf 100-3000K, +/- 0.20:
  2  8.18358E+05 -2.94809E+06  7.57824E+02 -1.56613E-02  1.01510E-06

MgTiO3[l]      GEIKIELITE(liquid)           1953.0
3.1
3
 1 Mg
 1 Ti
 3 O
# dG-fit NIST-Janaf 298-4000K, +/- 0.19:
  2  2.95447E+06 -2.88536E+06  7.40614E+02 -2.52836E-02  1.86167E-06

K2SiO3[s]      K-SILICATE 
2.4
3
 2 K
 1 Si
 3 O
# dG-fit NIST-Janaf 100-2200K, +/- 0.089:
  2  1.08754E+06 -2.93466E+06  8.61167E+02 -3.66511E-02  3.06399E-06

K2SiO3[l]      K-SILICATE(liquid)   1249.0
1.9
3
 2 K
 1 Si
 3 O
# dG-fit NIST-Janaf 298-3000K, +/- 0.34:
  2 -2.09568E+06 -2.87130E+06  8.04917E+02 -3.03325E-02  2.75492E-06

Ti[s]          TITANIUM(beta)
4.51
1
 1 Ti
# dG-fit NIST-Janaf 298-2500K, +/- 0.021:
  2  1.31154E+05 -4.67808E+05  1.45369E+02 -3.49413E-03  0.00000E+00

Ti[l]          TITANIUM(liquid)             1939.0
4.14
1
 1 Ti
# dG-fit NIST-Janaf 298-4500K, +/- 0.18:
  2  1.72969E+06 -4.68384E+05  1.54389E+02 -9.64953E-03  7.21551E-07

TiO[s]         TI-MONOXIDE(beta)
4.95
2
 1 Ti
 1 O
# pvap-fit NIST-Janaf 298-2500K, +/- 0.007:
  3 -7.14013E+04  3.80934E+01 -1.49104E-03  6.06190E-08  0.00000E+00
# dG-Stock-fit NIST-Janaf 298-2500K, +/- 0.016:
# 5  1.51511E+05 -1.32226E+00 -2.89198E+01  2.07348E-03 -1.34272E-07

TiO[l]         TI-MONOXIDE(liquid)    2023.0 
4.0
2
 1 Ti
 1 O
# pvap-fit NIST-Janaf 298-4500K, +/- 0.009:
  3 -6.61504E+04  3.58743E+01 -1.97510E-03  2.33017E-07 -1.21467E-11
# dG-Stock-fit NIST-Janaf 298-4500K, +/- 0.29:
# 5  1.46260E+05 -1.03738E+00 -2.82152E+01  1.99343E-03 -1.66649E-07

LiOH[s]        LI-HYDROXIDE 
1.46
3
 1 Li
 1 O
 1 H
# pvap-fit NIST-Janaf 100-1500K, +/- 0.036:
  3 -3.01062E+04  3.37718E+01  9.66853E-04 -2.02320E-06  5.34064E-10

LiOH[l]        LI-HYDROXIDE(liquid)     744.3 
1.2
3
 1 Li
 1 O
 1 H
# pvap-fit NIST-Janaf 298-2500K, +/- 0.066:
  3 -2.87677E+04  3.42848E+01 -3.81580E-03  5.39401E-07  0.00000E+00

VO[s]          V-MONOXIDE
5.76
2
 1 V
 1 O
# pvap-fit NIST-Janaf 100-2600K, +/- 0.016:
  3 -6.74603E+04  3.82717E+01 -2.78551E-03  5.72078E-07 -7.41840E-11

VO[l]          V-MONOXIDE(liquid)   2063.0
5.2
2
 1 V
 1 O
# pvap-fit NIST-Janaf 298-3500K, +/- 0.006:
  3 -6.01063E+04  3.45413E+01 -2.64854E-03  4.70724E-07 -3.85068E-11

CaS[s]         CALCIUM-SULFIDE
2.59
2
 1 Ca
 1 S
# dG-fit NIST-Janaf 100-3000K, +/- 0.13:
  2 -8.11371E+04 -9.28021E+05  2.69568E+02 -7.11550E-03  5.21453E-07

FeS2[s]	       PYRITE
4.9
2
 1 Fe
 2 S
# dG-fit NIST-Janaf 100-1400K, +/- 0.052:
