dust species
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.11 kJ/mol
  5  1.19536580e+05 -2.10491027e+00 -2.12268057e+01  2.56443649e-03 -2.95775396e-07 

NaAlSiO4[s]              NEPHELINE
 2.62
4
 1 Na
 1 Al
 1 Si
 4 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.32 kJ/mol
  5  4.75918004e+05 -1.09851652e+01 -5.30633647e+01  1.10083068e-02 -1.24145088e-06 

Ca2MnAl2Si3O13H[s]       PIEMONTITE(ORDERED)
 3.00     (estimated)
6
 2 Ca
 1 Mn
 2 Al
 3 Si
13 O
 1 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.09 kJ/mol
  5  1.51375405e+06 -3.07755980e+01 -1.90717395e+02  2.79370507e-02 -3.06357278e-06 

CaAl4Si2O12H2[s]         MARGARITE
 3.08
5
 1 Ca
 4 Al
 2 Si
12 O
 2 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.07 kJ/mol
  5  1.44309893e+06 -3.37381608e+01 -1.57171800e+02  3.30301154e-02 -3.70499711e-06 

Ca2Al2Si3O12H2[s]        PREHNITE
 2.94
5
 2 Ca
 2 Al
 3 Si
12 O
 2 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.01 kJ/mol
  5  1.43491432e+06 -3.19640179e+01 -1.64145801e+02  3.14538864e-02 -3.52833529e-06 

Ca2FeAl2Si3O13H[s]       EPIDOTE(ORDERED)
 3.47
6
 2 Ca
 1 Fe
 2 Al
 3 Si
13 O
 1 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.36 kJ/mol
  5  1.52110644e+06 -3.24100513e+01 -1.85780230e+02  3.24572758e-02 -3.66835576e-06 

Ca5Si2C2O13[s]           TILLEYITE
 3.00     (estimated)
4
 5 Ca
 2 Si
 2 C
13 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.87 kJ/mol
  5  1.53705506e+06 -2.65203991e+01 -2.13583480e+02  2.87636543e-02 -3.17257566e-06 

Ca3Fe2Si3O12[s]          ANDRADITE
 3.85
4
 3 Ca
 2 Fe
 3 Si
12 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.16 kJ/mol
  5  1.37354564e+06 -2.76674716e+01 -1.84043405e+02  3.01134215e-02 -3.45562474e-06 

KMg2Al3Si2O12H2[s]       EASTONITE
 3.00     (estimated)
6
 1 K
 2 Mg
 3 Al
 2 Si
12 O
 2 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.09 kJ/mol
  5  1.43912412e+06 -3.23216734e+01 -1.76387587e+02  3.22176010e-02 -3.75603165e-06 

Mn3Al2Si3O12[s]          SPESSARTINE
 4.20
4
 3 Mn
 2 Al
 3 Si
12 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.15 kJ/mol
  5  1.38161170e+06 -2.85779980e+01 -1.78706058e+02  3.04361348e-02 -3.45334356e-06 

CaFeSi2O6[s]             HEDENBERGITE
 3.63
4
 1 Ca
 1 Fe
 2 Si
 6 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.45 kJ/mol
  5  6.98134959e+05 -1.34839376e+01 -9.30211185e+01  1.45096403e-02 -1.58891663e-06 

Mg3Cr2Si3O12[s]          KNORRINGITE
 3.00     (estimated)
4
 3 Mg
 2 Cr
 3 Si
12 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.02 kJ/mol
  5  1.34893382e+06 -2.49740884e+01 -1.96635146e+02  2.70118835e-02 -3.09049822e-06 

K2Si4O9[s]               Si-WADEITE
 3.00     (estimated)
3
 2 K
 4 Si
 9 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.50 kJ/mol
  5  1.01667488e+06 -2.00977452e+01 -1.38516895e+02  1.94009394e-02 -2.05895351e-06 

Mg2Al2Si3O12H2[s]        TSCHERMAK-TALC
 3.00     (estimated)
5
 2 Mg
 2 Al
 3 Si
12 O
 2 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.51 kJ/mol
  5  1.40097928e+06 -3.62596322e+01 -1.38677372e+02  3.41764973e-02 -3.82681704e-06 

KAl3Si3O12H2[s]          MUSCOVITE
 2.83
5
 1 K
 3 Al
 3 Si
12 O
 2 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.10 kJ/mol
  5  1.41477640e+06 -3.44912013e+01 -1.50387246e+02  3.39459661e-02 -3.82848032e-06 

KMg3AlSi3O12H2[s]        PHLOGOPITE
 2.79
6
 1 K
 3 Mg
 1 Al
 3 Si
12 O
 2 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.07 kJ/mol
  5  1.41793036e+06 -3.14479472e+01 -1.79288699e+02  3.13380452e-02 -3.67116229e-06 

NaAl3Si3O12H2[s]         PARAGONITE
 2.88
5
 1 Na
 3 Al
 3 Si
12 O
 2 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.90 kJ/mol
  5  1.41336323e+06 -3.29587953e+01 -1.61093016e+02  3.23686562e-02 -3.60874154e-06 

AlSi2O6H[s]              PYROPHYLLITE
 2.85
4
 1 Al
 2 Si
 6 O
 1 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.40 kJ/mol
  5  6.89210810e+05 -1.65950488e+01 -7.26638760e+01  1.54233916e-02 -1.73523518e-06 

NaMg3AlSi3O12H2[s]       SODAPHLOGOPITE
 3.00     (estimated)
6
 1 Na
 3 Mg
 1 Al
 3 Si
12 O
 2 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.11 kJ/mol
  5  1.41492952e+06 -3.15519283e+01 -1.78836456e+02  3.15986778e-02 -3.73066881e-06 

FeAl2O4[s]               HERCYNITE
 3.00     (estimated)
3
 1 Fe
 2 Al
 4 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.48 kJ/mol
  5  4.81628635e+05 -1.04821961e+01 -6.06175909e+01  1.15634138e-02 -1.30646361e-06 

Mg3Si4O12H2[s]           TALC
 2.78
4
 3 Mg
 4 Si
12 O
 2 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.35 kJ/mol
  5  1.38260422e+06 -3.42070425e+01 -1.50202200e+02  3.25145989e-02 -3.77219174e-06 

KMgAlSi4O12H2[s]         CELADONITE
 2.53
6
 1 K
 1 Mg
 1 Al
 4 Si
12 O
 2 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.09 kJ/mol
  5  1.39043686e+06 -3.36161652e+01 -1.54499622e+02  3.30660213e-02 -3.74357708e-06 

NaCrSi2O6[s]             KOSMOCHLOR
 3.00     (estimated)
4
 1 Na
 1 Cr
 2 Si
 6 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.34 kJ/mol
  5  6.76527893e+05 -1.12547160e+01 -1.08686057e+02  1.17947948e-02 -1.26746444e-06 

Ca2FeAlSi3O12H2[s]       FERRI-PREHNITE
 3.00     (estimated)
6
 2 Ca
 1 Fe
 1 Al
 3 Si
12 O
 2 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.00 kJ/mol
  5  1.39316116e+06 -3.10484170e+01 -1.68957295e+02  3.13788778e-02 -3.53551352e-06 

MnTiO3[s]                PYROPHANITE
 3.00     (estimated)
3
 1 Mn
 1 Ti
 3 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.32 kJ/mol
  5  3.43501210e+05 -5.53688379e+00 -5.43678808e+01  7.17050306e-03 -8.51964657e-07 

Ca2Fe2AlSi3O13H[s]       Fe-EPIDOTE
 3.00     (estimated)
6
 2 Ca
 2 Fe
 1 Al
 3 Si
13 O
 1 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.35 kJ/mol
  5  1.47808677e+06 -3.10394354e+01 -1.94663321e+02  3.13905692e-02 -3.52982775e-06 

MgAl2SiO7H2[s]           Mg-CHLORITOID
 3.00     (estimated)
5
 1 Mg
 2 Al
 1 Si
 7 O
 2 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.80 kJ/mol
  5  8.34609020e+05 -2.32086822e+01 -7.84966964e+01  2.12825093e-02 -2.42275442e-06 

MnSiO3[s]                PYROXMANGITE
 3.00     (estimated)
3
 1 Mn
 1 Si
 3 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.34 kJ/mol
  5  3.35583163e+05 -6.94540634e+00 -4.43376474e+01  7.42666865e-03 -8.61301667e-07 

CaAl2Si4O14H4[s]         WAIRAKITE
 2.32
5
 1 Ca
 2 Al
 4 Si
14 O
 4 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.15 kJ/mol
  5  1.63374470e+06 -3.83412507e+01 -1.80988359e+02  3.57268714e-02 -4.03585955e-06 

KAlSi3O9H2[s]            K-CYMRITE
 3.00     (estimated)
5
 1 K
 1 Al
 3 Si
 9 O
 2 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.68 kJ/mol
  5  1.03822285e+06 -2.39997288e+01 -1.18388276e+02  2.23614413e-02 -2.48246015e-06 

Fe3Al2Si3O12[s]          ALMANDINE
 4.32
4
 3 Fe
 2 Al
 3 Si
12 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.11 kJ/mol
  5  1.37694373e+06 -3.01623922e+01 -1.70757916e+02  3.18755790e-02 -3.56354799e-06 

Al2SiO6H2[s]             HYDROXY-TOPAZ
 3.00     (estimated)
4
 2 Al
 1 Si
 6 O
 2 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.55 kJ/mol
  5  7.10046828e+05 -1.89246549e+01 -7.37228474e+01  1.75393938e-02 -1.94148597e-06 

KFeAlSi4O12H2[s]         FERROCELADONITE
 3.00     (estimated)
6
 1 K
 1 Fe
 1 Al
 4 Si
12 O
 2 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.02 kJ/mol
  5  1.37881198e+06 -3.31576204e+01 -1.56600317e+02  3.27841356e-02 -3.67575607e-06 

NaFeSi2O6[s]             ACMITE
 3.59
4
 1 Na
 1 Fe
 2 Si
 6 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.48 kJ/mol
  5  6.58310465e+05 -1.44109577e+01 -8.72988445e+01  1.47647409e-02 -1.54201762e-06 

MnAl2SiO7H2[s]           Mn-CHLORITOID
 3.00     (estimated)
5
 1 Mn
 2 Al
 1 Si
 7 O
 2 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.66 kJ/mol
  5  8.25978745e+05 -2.11165443e+01 -9.28503508e+01  2.03832958e-02 -2.29328930e-06 

NaAlSi2O7H2[s]           ANALCITE
 2.27
5
 1 Na
 1 Al
 2 Si
 7 O
 2 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.38 kJ/mol
  5  8.17658955e+05 -1.51913312e+01 -1.21475842e+02  1.56285267e-02 -1.26943525e-06 

CaAl2Si2O10H4[s]         LAWSONITE
 3.10
5
 1 Ca
 2 Al
 2 Si
10 O
 4 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.77 kJ/mol
  5  1.19159445e+06 -3.17656098e+01 -1.22689087e+02  2.96622822e-02 -3.10970733e-06 

MgCr2O4[s]               PICROCHROMITE
 3.00     (estimated)
3
 1 Mg
 2 Cr
 4 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.52 kJ/mol
  5  4.43100744e+05 -8.93868943e+00 -6.83596053e+01  1.06668240e-02 -1.29648969e-06 

Mn2SiO4[s]               TEPHROITE
 3.00     (estimated)
3
 2 Mn
 1 Si
 4 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.33 kJ/mol
  5  4.48945974e+05 -7.63388095e+00 -7.40229208e+01  8.91909591e-03 -1.01180073e-06 

KMn3AlSi3O12H2[s]        Mn-BIOTITE
 3.00     (estimated)
6
 1 K
 3 Mn
 1 Al
 3 Si
12 O
 2 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.01 kJ/mol
  5  1.37910227e+06 -2.87364040e+01 -1.92965247e+02  3.00438208e-02 -3.63796231e-06 

MgAl2Si2O10H4[s]         MAGNESIOCARPHOLITE
 3.00     (estimated)
5
 1 Mg
 2 Al
 2 Si
10 O
 4 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.76 kJ/mol
  5  1.17636990e+06 -3.07009397e+01 -1.29039324e+02  2.80521114e-02 -3.03772992e-06 

FeTiO3[s]                ILMENITE
 3.00     (estimated)
3
 1 Fe
 1 Ti
 3 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.24 kJ/mol
  5  3.43578827e+05 -5.48015841e+00 -5.47624436e+01  6.28552326e-03 -7.11964708e-07 

AlO2H[s]                 DIASPORE
 3.07
3
 1 Al
 2 O
 1 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.12 kJ/mol
  5  2.44362368e+05 -7.27977563e+00 -2.28928595e+01  6.44195003e-03 -5.93135069e-07 

FeAl2SiO7H2[s]           Fe-CHLORITOID
 3.61
5
 1 Fe
 2 Al
 1 Si
 7 O
 2 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.79 kJ/mol
  5  8.25866981e+05 -2.32716119e+01 -7.93864780e+01  2.11691000e-02 -2.40465931e-06 

Mg7Si2O14H6[s]           PHASEA
 3.00     (estimated)
4
 7 Mg
 2 Si
14 O
 6 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.52 kJ/mol
  5  1.65684702e+06 -4.23025411e+01 -2.15816865e+02  4.24759248e-02 -4.79772190e-06 

CaCO3[s]                 CALCITE
 2.93
3
 1 Ca
 1 C
 3 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.23 kJ/mol
  5  3.41192830e+05 -6.59162503e+00 -4.36861351e+01  6.35251450e-03 -6.93183861e-07 

Mg3Si2O9H4[s]            LIZARDITE
 2.55
4
 3 Mg
 2 Si
 9 O
 4 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.88 kJ/mol
  5  1.05441784e+06 -2.91059354e+01 -1.16617201e+02  2.65442772e-02 -3.02944884e-06 

Al2Si2O9H4[s]            KAOLINITE
 2.60
4
 2 Al
 2 Si
 9 O
 4 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.88 kJ/mol
  5  1.05060625e+06 -2.81900590e+01 -1.05658133e+02  1.96698983e-02 -2.50448574e-06 

FeSiO3[s]                FERROSILITE
 3.00     (estimated)
3
 1 Fe
 1 Si
 3 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.14 kJ/mol
  5  3.36156614e+05 -6.74969168e+00 -4.72839683e+01  7.27744133e-03 -7.57310326e-07 

CaSO4[s]                 ANHYDRITE
 2.96
3
 1 Ca
 1 S
 4 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.24 kJ/mol
  5  3.44960815e+05 -9.11377562e+00 -4.69081768e+01  8.60099968e-03 -6.56787877e-07 

KFe3AlSi3O12H2[s]        ANNITE
 3.32
6
 1 K
 3 Fe
 1 Al
 3 Si
12 O
 2 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.85 kJ/mol
  5  1.38650194e+06 -3.00557808e+01 -1.89185198e+02  3.06865779e-02 -3.46736430e-06 

CaMgC2O6[s]              DOLOMITE
 2.86
4
 1 Ca
 1 Mg
 2 C
 6 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.40 kJ/mol
  5  6.67659246e+05 -1.44507496e+01 -8.26440551e+01  1.42942014e-02 -1.54692623e-06 

CaAl2Si4O16H8[s]         LAUMONTITE
 2.27
5
 1 Ca
 2 Al
 4 Si
16 O
 8 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.32 kJ/mol
  5  1.86880304e+06 -4.62861220e+01 -2.14722712e+02  4.18956003e-02 -4.68563978e-06 

FeAl2Si2O10H4[s]         FERROCARPHOLITE
 3.00     (estimated)
5
 1 Fe
 2 Al
 2 Si
10 O
 4 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.76 kJ/mol
  5  1.16552225e+06 -3.03717398e+01 -1.31698513e+02  2.83126640e-02 -3.06062619e-06 

Fe3Si4O12H2[s]           MINNESOTAITE
 3.20
4
 3 Fe
 4 Si
12 O
 2 H
# Stock-fit to SUPCRTBL database (100-2500)K, +/-1.27 kJ/mol
  5  1.34996043e+06 -3.39994144e+01 -1.51920576e+02  3.26509410e-02 -3.53887008e-06 

Cr2O3[s]                 ESKOLAITE
 3.00     (estimated)
2
 2 Cr
 3 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.21 kJ/mol
  5  3.21693394e+05 -2.88787061e+00 -7.28983459e+01  4.52053482e-03 -5.32024791e-07 

MgCO3[s]                 MAGNESITE
 3.01
3
 1 Mg
 1 C
 3 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.22 kJ/mol
  5  3.25597759e+05 -7.79860833e+00 -3.88809942e+01  7.66100455e-03 -8.33936084e-07 

KCl[s]                   SYLVITE
 1.99
2
 1 K
 1 Cl
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.00 kJ/mol
  5  7.80197852e+04  4.14754686e-01 -3.26364035e+01  1.03705058e-03  6.93111000e-09 

Fe2TiO4[s]               ULVOSPINEL
 3.00     (estimated)
3
 2 Fe
 1 Ti
 4 O
# Stock-fit to SUPCRTBL database (100-2500)K, +/-0.73 kJ/mol
  5  4.53696344e+05 -9.82177480e+00 -5.98544309e+01  1.01762544e-02 -6.53303094e-07 

Fe2SiO4[s]               FAYALITE
 4.39
